#{"t_start": 1784439046.130854, "env_id": "Reacher-v5"}
r,l,t
-49.936216,50,0.908484
-56.634967,50,0.940968
-53.430624,50,0.971269
-60.435941,50,1.002182
-58.85718,50,1.033992
-64.443936,50,1.064448
-58.016019,50,1.095559
-63.877711,50,1.126431
-58.103429,50,1.158378
-55.840392,50,1.189187
-60.583619,50,1.220111
-58.500801,50,1.251602
-59.54433,50,1.283001
-63.757621,50,1.313484
-58.954953,50,1.344984
-70.893734,50,1.375342
-61.528587,50,1.405778
-57.9478,50,1.437717
-52.899337,50,1.468067
-59.546602,50,1.49849
-65.289086,50,1.529733
-61.710559,50,1.561165
-62.743458,50,1.591633
-70.390165,50,1.622627
-67.539971,50,1.653904
-72.913434,50,1.684524
-57.64998,50,1.715373
-64.948955,50,1.747279
-64.09832,50,1.777753
-59.913502,50,1.808463
-58.513027,50,1.838646
-61.956789,50,1.870105
-61.453422,50,1.90051
-63.98787,50,1.93132
-58.298596,50,1.962134
-56.545538,50,1.992228
-55.82826,50,2.022614
-56.979454,50,2.054059
-66.437374,50,2.085031
-62.560833,50,2.115758
-66.005967,50,4.703989
-56.49571,50,4.737595
-63.836055,50,4.772373
-62.288056,50,4.808279
-55.247074,50,4.840094
-58.416205,50,4.871135
-59.328201,50,4.903459
-57.0351,50,4.934112
-54.711115,50,4.964526
-61.990357,50,4.995636
-55.449968,50,5.196633
-58.357705,50,5.227196
-57.3768,50,5.257378
-59.576644,50,5.288941
-57.683097,50,5.31952
-62.940341,50,5.350171
-63.898285,50,5.380901
-59.06823,50,5.412608
-58.216886,50,5.44276
-69.281523,50,5.472911
-60.142792,50,5.504764
-56.173011,50,5.535388
-62.880516,50,5.566379
-51.387432,50,5.598513
-59.808215,50,5.62934
-66.426961,50,5.660356
-64.788041,50,5.691732
-64.065248,50,5.721908
-63.02691,50,5.752399
-60.767828,50,5.782854
-65.187318,50,5.814469
-60.000243,50,5.845224
-66.300393,50,5.875907
-56.536147,50,5.907721
-59.493211,50,5.938659
-65.094617,50,5.969259
-59.165145,50,6.000646
-53.099354,50,6.031113
-61.344042,50,6.06191
-58.028825,50,6.094075
-61.901039,50,6.125924
-62.851057,50,8.366595
-53.051451,50,8.398111
-59.920846,50,8.43357
-54.785708,50,8.468937
-65.200687,50,8.504804
-59.409683,50,8.537363
-64.502017,50,8.568714
-53.057208,50,8.59952
-49.745516,50,8.63193
-58.688958,50,8.662886
-58.075672,50,8.694114
-51.445792,50,8.729433
-64.506055,50,8.763891
-52.471205,50,8.804176
-55.491992,50,8.844757
-52.679469,50,8.884831
-52.602032,50,8.928315
-58.353005,50,8.969572
-52.427532,50,9.011011
-54.047434,50,9.302758
-63.777267,50,9.348383
-51.499218,50,9.395293
-63.02086,50,9.442993
-56.95579,50,9.489664
-60.246724,50,9.536601
-60.988444,50,9.576396
-46.53527,50,9.613486
-64.908624,50,9.650393
-60.136146,50,9.684539
-56.233062,50,9.718987
-50.537339,50,9.753408
-54.242807,50,9.785649
-54.768653,50,9.817763
-59.942547,50,9.850213
-49.078585,50,9.881425
-57.42516,50,9.913097
-52.585486,50,9.945525
-62.505307,50,9.976842
-62.206195,50,10.011838
-60.950456,50,10.050057
-59.327871,50,10.082633
-61.619257,50,12.31959
-65.587241,50,12.350287
-56.620787,50,12.382217
-48.37378,50,12.41288
-49.70181,50,12.443439
-49.735348,50,12.475155
-51.798875,50,12.505665
-47.806002,50,12.536493
-58.092917,50,12.567126
-49.567848,50,12.599631
-57.551941,50,12.631073
-53.356873,50,12.661793
-45.753996,50,12.693739
-55.054453,50,12.724313
-54.814762,50,12.755261
-54.035189,50,12.786621
-57.6294,50,12.817204
-55.902001,50,12.848263
-60.008801,50,12.880044
-57.334888,50,12.910962
-55.734628,50,12.942169
-58.134444,50,12.974113
-57.709983,50,13.004847
-55.398682,50,13.03609
-58.132713,50,13.066745
-51.939991,50,13.099066
-58.946094,50,13.130218
-54.267843,50,13.161054
-47.972012,50,13.357518
-59.875266,50,13.389863
-61.011531,50,13.420459
-54.080016,50,13.451521
-47.547143,50,13.483229
-50.206702,50,13.514001
-53.742117,50,13.545187
-54.172487,50,13.576117
-55.535212,50,13.608091
-44.522092,50,13.639231
-64.062292,50,13.670124
-55.889995,50,13.702453
-57.026068,50,13.733805
-55.380347,50,16.039559
-49.767783,50,16.070248
-54.938678,50,16.100912
-47.162182,50,16.132656
-51.061818,50,16.163233
-57.642039,50,16.194229
-55.077355,50,16.225753
-47.603113,50,16.256522
-50.627918,50,16.287986
-47.087675,50,16.319645
-58.354822,50,16.349252
-56.524082,50,16.380259
-45.407505,50,16.410187
-55.684215,50,16.441826
-44.913586,50,16.472748
-60.777377,50,16.503085
-52.824364,50,16.534599
-52.1266,50,16.565124
-57.088556,50,16.59593
-52.462022,50,16.627577
-55.567281,50,16.658332
-43.815873,50,16.68936
-60.502336,50,16.721383
-54.997882,50,16.751351
-44.872596,50,16.780401
-45.653088,50,16.810166
-50.888888,50,16.841405
-44.488763,50,16.87251
-41.210466,50,16.902635
-51.494244,50,16.933924
-55.112441,50,16.964466
-47.046481,50,16.995368
-46.667465,50,17.027026
-52.51421,50,17.05772
-51.713189,50,17.088792
-49.478546,50,17.11937
-48.999509,50,17.150853
-50.078258,50,17.347777
-50.554783,50,17.38029
-50.646657,50,17.411344
-57.457627,50,17.443389
-55.327997,50,19.663593
-47.884904,50,19.6943
-56.100336,50,19.725241
-49.34479,50,19.757078
-50.84819,50,19.788373
-48.246996,50,19.819698
-41.271913,50,19.850094
-49.149045,50,19.881639
-50.710976,50,19.914058
-55.892919,50,19.945375
-54.980381,50,19.977007
-41.682705,50,20.007797
-51.089623,50,20.038275
-49.475523,50,20.06965
-40.628435,50,20.100165
-51.590857,50,20.130632
-52.835567,50,20.161936
-52.428778,50,20.192197
-52.752541,50,20.224299
-47.516311,50,20.25481
-42.589849,50,20.286793
-53.510894,50,20.318202
-48.522237,50,20.348317
-45.679679,50,20.3796
-48.235668,50,20.410394
-47.06633,50,20.440438
-48.655189,50,20.47154
-47.868418,50,20.50178
-51.112712,50,20.532479
-41.287401,50,20.563642
-43.578553,50,20.594072
-49.552392,50,20.625024
-42.40737,50,20.655174
-45.547089,50,20.686625
-54.321773,50,20.717392
-43.612419,50,20.74771
-57.089914,50,20.778938
-47.551245,50,20.809614
-51.944102,50,20.839893
-49.158133,50,20.871141
-39.286502,50,20.901607
-47.614174,50,23.093567
-43.84658,50,23.123939
-52.728352,50,23.154145
-45.804422,50,23.184117
-36.053419,50,23.215595
-49.699019,50,23.409967
-43.504022,50,23.44029
-52.036,50,23.471416
-41.885051,50,23.503469
-44.528566,50,23.533879
-45.72377,50,23.564814
-42.806261,50,23.596197
-43.661833,50,23.626827
-55.46202,50,23.657815
-48.536394,50,23.688537
-46.934506,50,23.720385
-39.026794,50,23.753082
-40.202427,50,23.784239
-49.63701,50,23.815965
-46.661143,50,23.846561
-48.762714,50,23.877231
-46.358133,50,23.908994
-46.540042,50,23.939437
-55.251689,50,23.970203
-40.178856,50,24.001624
-40.811039,50,24.032363
-52.9303,50,24.063157
-51.933982,50,24.093503
-45.500947,50,24.125151
-40.874934,50,24.156132
-44.299884,50,24.186392
-47.777242,50,24.218054
-37.641193,50,24.248726
-48.210775,50,24.279226
-54.737466,50,24.310696
-48.243502,50,24.341375
-47.779959,50,24.372511
-42.421633,50,24.404442
-44.632148,50,24.434858
-44.376403,50,24.465694
-47.453603,50,24.496144
-39.012841,50,26.806566
-46.051903,50,26.838183
-48.559568,50,26.868911
-35.491168,50,26.899618
-45.123461,50,26.929729
-52.481609,50,26.961472
-43.003107,50,26.992436
-47.14651,50,27.023037
-47.208668,50,27.054565
-41.208738,50,27.085034
-41.542115,50,27.115902
-48.192604,50,27.147772
-42.210308,50,27.178127
-47.473145,50,27.209158
-44.475664,50,27.403994
-38.27292,50,27.434747
-48.631667,50,27.466513
-49.430896,50,27.49758
-43.048941,50,27.528316
-48.170085,50,27.559885
-46.25288,50,27.590966
-44.225731,50,27.621479
-52.064568,50,27.653057
-41.832336,50,27.683518
-39.763625,50,27.714146
-42.131383,50,27.745559
-45.529626,50,27.775882
-45.298353,50,27.807294
-46.539868,50,27.83804
-43.001861,50,27.869674
-46.427134,50,27.900797
-45.110675,50,27.932618
-45.243838,50,27.964328
-38.873278,50,27.995342
-50.648977,50,28.025836
-47.545504,50,28.05736
-46.324527,50,28.088227
-44.78167,50,28.11944
-42.05103,50,28.151202
-50.794283,50,28.181603
-35.729933,50,28.212623
-41.603436,50,30.516464
-37.15674,50,30.546959
-36.255949,50,30.578395
-39.757695,50,30.608626
-41.780231,50,30.638991
-34.556597,50,30.669191
-34.337274,50,30.700317
-35.707192,50,30.731507
-40.145127,50,30.761913
-39.309068,50,30.793222
-42.593994,50,30.823626
-40.593277,50,30.854634
-35.674547,50,30.886356
-38.698019,50,30.916848
-43.589748,50,30.947501
-38.402143,50,30.977751
-45.804996,50,31.009134
-40.502528,50,31.039928
-38.860387,50,31.070131
-49.426286,50,31.101417
-43.783427,50,31.132419
-39.397188,50,31.16284
-31.501582,50,31.194175
-33.352439,50,31.389582
-34.252175,50,31.420481
-42.617483,50,31.450916
-39.718083,50,31.481376
-35.939709,50,31.513205
-32.756637,50,31.544097
-44.252259,50,31.574762
-38.99803,50,31.60657
-39.163993,50,31.637553
-41.198966,50,31.668084
-44.256426,50,31.699835
-38.314805,50,31.730571
-41.424738,50,31.761235
-40.669469,50,31.79315
-43.859961,50,31.823764
-45.742925,50,31.855012
-38.185359,50,31.88571
-48.560213,50,31.917274
-41.232961,50,34.212689
-35.366915,50,34.244085
-36.1091,50,34.274731
-37.232452,50,34.305158
-38.073704,50,34.336254
-43.27985,50,34.366297
-31.256838,50,34.396755
-39.892826,50,34.428151
-40.511835,50,34.45895
-40.163581,50,34.489908
-33.64174,50,34.520277
-42.824365,50,34.551632
-42.470478,50,34.58274
-43.864994,50,34.615559
-39.394757,50,34.650817
-38.14373,50,34.685542
-43.010497,50,34.718032
-47.164028,50,34.749992
-35.480094,50,34.781157
-37.309064,50,34.811844
-40.826107,50,34.843388
-41.741033,50,34.874188
-38.526008,50,34.904618
-37.901458,50,34.936059
-39.663994,50,34.966418
-40.781946,50,34.997912
-40.437772,50,35.032849
-32.715107,50,35.067357
-38.193999,50,35.102289
-36.659092,50,35.139578
-29.470788,50,35.17571
-42.183977,50,35.212421
-39.844156,50,35.450246
-41.336228,50,35.488916
-38.777883,50,35.526023
-47.321931,50,35.565744
-37.375642,50,35.605283
-39.752324,50,35.644759
-39.913285,50,35.684359
-41.992135,50,35.722199
-38.783939,50,35.760684
-36.7478,50,38.062732
-32.241045,50,38.093704
-36.728422,50,38.123544
-24.662336,50,38.153677
-34.809259,50,38.185593
-36.636382,50,38.216328
-41.057376,50,38.246322
-32.752041,50,38.277286
-33.998801,50,38.307817
-32.898309,50,38.337926
-40.636252,50,38.368354
-37.446094,50,38.399847
-36.140448,50,38.430399
-32.678337,50,38.460418
-29.333097,50,38.491648
-35.766819,50,38.522332
-39.68903,50,38.552633
-41.521121,50,38.583554
-35.257717,50,38.614168
-26.441355,50,38.644575
-32.941318,50,38.675884
-34.877659,50,38.706324
-32.205381,50,38.736456
-38.703529,50,38.766864
-36.162535,50,38.797821
-35.776089,50,38.828727
-36.895929,50,38.859012
-32.867061,50,38.890125
-38.970117,50,38.920755
-38.039484,50,38.95141
-39.008462,50,38.982565
-39.419216,50,39.012845
-33.240531,50,39.042695
-36.944522,50,39.072945
-32.345051,50,39.104108
-30.842295,50,39.134483
-32.63292,50,39.16473
-45.94678,50,39.195933
-33.130525,50,39.226297
-38.389569,50,39.262085
-34.771982,50,39.293606
-35.224913,50,41.718269
-36.066831,50,41.748727
-41.016425,50,41.778808
-31.267715,50,41.808759
-31.681218,50,41.839775
-32.766723,50,41.870287
-31.987488,50,41.900289
-26.866959,50,41.931643
-36.229818,50,41.962137
-36.266206,50,41.992316
-35.828574,50,42.023709
-28.93553,50,42.053952
-33.65137,50,42.084594
-34.473402,50,42.115985
-34.134652,50,42.145941
-33.305452,50,42.176001
-31.409135,50,42.20659
-40.778672,50,42.237966
-30.704861,50,42.268095
-34.639133,50,42.298586
-29.441076,50,42.329845
-35.551843,50,42.360005
-30.923256,50,42.390501
-26.806251,50,42.421653
-34.392904,50,42.451619
-38.872814,50,42.481703
-33.336689,50,42.512307
-38.156417,50,42.543475
-37.509115,50,42.573606
-30.654924,50,42.604366
-34.08329,50,42.635617
-37.752114,50,42.665737
-35.846336,50,42.696231
-34.901744,50,42.727338
-37.606542,50,42.757417
-38.16745,50,42.787694
-33.432529,50,42.81775
-30.493827,50,42.848877
-30.738023,50,42.87906
-33.380734,50,42.909497
-32.796066,50,42.940636
-29.378273,50,45.229305
-30.076916,50,45.26033
-27.934127,50,45.291223
-34.674669,50,45.321183
-34.838276,50,45.351167
-31.19648,50,45.382153
-26.466974,50,45.412666
-28.3752,50,45.442895
-33.611864,50,45.473949
-30.905797,50,45.670211
-31.311496,50,45.700519
-30.815663,50,45.730731
-27.732881,50,45.762587
-30.690307,50,45.793345
-31.663199,50,45.823398
-34.806549,50,45.854125
-34.201958,50,45.885384
-28.21508,50,45.915678
-35.180693,50,45.946203
-33.032412,50,45.977399
-29.954549,50,46.007476
-31.307136,50,46.037961
-27.72269,50,46.069149
-30.230535,50,46.09933
-32.028907,50,46.129925
-32.026492,50,46.159955
-32.738043,50,46.191807
-31.122823,50,46.222142
-28.797253,50,46.252744
-34.309124,50,46.283634
-30.768586,50,46.313943
-36.032795,50,46.344266
-27.785197,50,46.37589
-36.172059,50,46.406093
-29.430051,50,46.436482
-31.190493,50,46.467822
-30.733647,50,46.498015
-27.959081,50,46.528596
-32.910444,50,46.558964
-28.094213,50,46.590425
-25.225219,50,46.621065
-34.764391,50,48.877577
-29.103381,50,48.908805
-25.803339,50,48.938564
-24.299608,50,48.968647
-28.1488,50,48.999747
-25.183226,50,49.029754
-30.768085,50,49.060013
-35.724909,50,49.090517
-25.181265,50,49.121813
-17.595619,50,49.152035
-23.941202,50,49.182776
-21.840311,50,49.214302
-23.344456,50,49.244923
-28.686646,50,49.27562
-31.652913,50,49.30715
-30.646955,50,49.337305
-25.637612,50,49.367822
-35.248749,50,49.39811
-31.217855,50,49.592049
-31.362865,50,49.62398
-33.532638,50,49.654924
-34.928808,50,49.685389
-31.851805,50,49.716814
-26.289696,50,49.746999
-26.25227,50,49.777579
-24.389831,50,49.808919
-33.05239,50,49.839575
-26.989698,50,49.870558
-30.773237,50,49.901431
-25.651065,50,49.933209
-28.013183,50,49.963949
-20.572808,50,49.994994
-21.349697,50,50.027121
-29.1422,50,50.057618
-29.111609,50,50.08825
-28.18574,50,50.119685
-30.072851,50,50.150071
-28.771773,50,50.180393
-28.303605,50,50.211963
-27.174874,50,50.242175
-32.111767,50,50.272752
-23.713019,50,52.540404
-27.729188,50,52.570417
-32.925167,50,52.600552
-32.336954,50,52.630925
-26.420635,50,52.66223
-27.702393,50,52.692588
-21.468272,50,52.723132
-26.671523,50,52.754229
-24.169581,50,52.784503
-24.361473,50,52.815002
-25.904622,50,52.846366
-23.422348,50,52.87657
-20.944416,50,52.906944
-27.189243,50,52.937065
-26.214929,50,52.968453
-22.409874,50,52.998709
-25.77688,50,53.029318
-18.31402,50,53.060722
-28.416445,50,53.090992
-21.286136,50,53.121889
-19.261638,50,53.153493
-21.407731,50,53.183862
-28.87815,50,53.214639
-26.701133,50,53.245757
-22.611244,50,53.275955
-24.493876,50,53.30629
-22.229375,50,53.336487
-30.410671,50,53.530109
-26.465571,50,53.562326
-24.207471,50,53.592671
-25.786895,50,53.623032
-32.877101,50,53.654521
-29.874014,50,53.684736
-23.821054,50,53.71551
-20.281452,50,53.745838
-25.7021,50,53.7775
-22.139558,50,53.808154
-26.263357,50,53.838286
-21.749497,50,53.869664
-30.00746,50,53.900228
-33.183431,50,53.93115
-19.74486,50,56.206933
-23.355504,50,56.237034
-17.415547,50,56.267172
-18.097265,50,56.298872
-22.9569,50,56.32954
-23.50426,50,56.36046
-21.240788,50,56.391988
-27.228337,50,56.422686
-18.370086,50,56.453397
-24.346619,50,56.484797
-16.048699,50,56.515061
-22.241862,50,56.545764
-25.499927,50,56.575885
-15.917709,50,56.607117
-19.81543,50,56.637443
-18.057514,50,56.668403
-21.679986,50,56.699954
-22.173134,50,56.73028
-19.063503,50,56.760942
-19.839684,50,56.792017
-25.068224,50,56.822129
-18.364183,50,56.852625
-19.672598,50,56.882903
-22.744973,50,56.914121
-24.684584,50,56.944366
-24.942407,50,56.974913
-19.083018,50,57.006319
-26.365954,50,57.036435
-24.459352,50,57.067589
-22.060107,50,57.098952
-21.99391,50,57.129305
-26.447686,50,57.159904
-15.357386,50,57.191009
-23.870128,50,57.221296
-18.388661,50,57.251989
-20.950984,50,57.281951
-19.241109,50,57.474687
-14.742084,50,57.506486
-22.756217,50,57.537036
-22.213008,50,57.567646
-17.488028,50,57.599096
-18.547798,50,59.876489
-21.298229,50,59.906422
-15.782804,50,59.937346
-18.876394,50,59.967269
-16.826119,50,59.997738
-20.794954,50,60.030404
-21.823003,50,60.060776
-19.153842,50,60.091473
-23.003841,50,60.121853
-15.696427,50,60.153253
-18.847622,50,60.18355
-17.805537,50,60.214329
-21.780635,50,60.245696
-21.972443,50,60.275649
-22.836097,50,60.306165
-17.367968,50,60.337403
-20.992104,50,60.367475
-16.66076,50,60.398223
-18.124644,50,60.429554
-12.131589,50,60.459616
-17.064609,50,60.490233
-17.397164,50,60.520386
-21.904805,50,60.551405
-23.165957,50,60.581274
-17.857206,50,60.611858
-18.755698,50,60.643208
-19.88809,50,60.673587
-16.101154,50,60.70421
-18.861747,50,60.735877
-18.665817,50,60.766234
-17.921292,50,60.796865
-21.379884,50,60.827103
-16.286424,50,60.858412
-21.441537,50,60.889141
-17.541622,50,60.919288
-18.235864,50,60.950691
-21.985707,50,60.980868
-17.329195,50,61.01142
-21.42361,50,61.042814
-20.1106,50,61.072862
-24.709467,50,61.103212
-15.316186,50,63.378633
-22.429521,50,63.408375
-11.306063,50,63.438552
-18.034651,50,63.4697
-17.379704,50,63.66082
-22.150282,50,63.692451
-15.498751,50,63.722669
-19.703566,50,63.752517
-20.511163,50,63.783439
-15.522262,50,63.813543
-15.590302,50,63.843983
-15.420186,50,63.875474
-20.065398,50,63.905646
-16.677183,50,63.936029
-17.865612,50,63.966104
-14.478515,50,63.99733
-16.646833,50,64.02785
-13.172445,50,64.057867
-18.446178,50,64.088826
-19.782595,50,64.119287
-18.824644,50,64.150415
-17.024843,50,64.181638
-16.62531,50,64.211363
-19.526137,50,64.241291
-21.823804,50,64.27116
-17.271543,50,64.302164
-16.996259,50,64.332543
-18.225169,50,64.362801
-19.492577,50,64.393804
-11.745125,50,64.423736
-16.376447,50,64.454152
-11.320554,50,64.485897
-21.043271,50,64.516032
-15.506989,50,64.546591
-19.504863,50,64.577591
-18.073371,50,64.607585
-16.323932,50,64.63819
-17.345167,50,64.668143
-20.048023,50,64.699193
-21.515715,50,64.729712
-15.224713,50,64.759841
-13.904253,50,67.016549
-18.199347,50,67.046185
-14.617437,50,67.07598
-14.853118,50,67.106884
-13.909238,50,67.13717
-15.01786,50,67.167567
-18.832901,50,67.197511
-14.691957,50,67.229124
-21.609349,50,67.259092
-20.666621,50,67.289377
-18.065215,50,67.320764
-15.915248,50,67.350789
-22.189651,50,67.381043
-13.127893,50,67.574099
-15.347172,50,67.604543
-18.211895,50,67.635828
-17.373079,50,67.666221
-20.14974,50,67.696469
-15.0444,50,67.727481
-13.889805,50,67.757612
-15.218315,50,67.787816
-21.128528,50,67.819314
-18.395554,50,67.849604
-13.439987,50,67.880082
-15.024236,50,67.91027
-13.764614,50,67.941513
-15.881515,50,67.972068
-15.822431,50,68.002405
-17.263562,50,68.033888
-15.668334,50,68.064099
-16.990977,50,68.094684
-18.767391,50,68.126189
-16.163297,50,68.156332
-18.121661,50,68.186754
-16.035374,50,68.216775
-16.409432,50,68.248567
-13.142071,50,68.279173
-14.181336,50,68.309207
-21.90917,50,68.341315
-21.156528,50,68.37246
-15.721573,50,68.403005
-14.60909,50,70.586258
-15.455059,50,70.621628
-17.384121,50,70.652478
-17.291779,50,70.68259
-15.163433,50,70.712685
-16.531417,50,70.743228
-10.843663,50,70.774839
-17.057041,50,70.804948
-15.903518,50,70.835075
-15.125309,50,70.866473
-14.857277,50,70.896309
-14.247693,50,70.926332
-14.098551,50,70.95796
-16.862688,50,70.988099
-19.383432,50,71.018468
-14.418588,50,71.048589
-14.173168,50,71.079311
-15.232692,50,71.109514
-10.476174,50,71.139884
-12.240852,50,71.170774
-16.888041,50,71.200847
-18.890839,50,71.231228
-15.405344,50,71.430942
-13.904149,50,71.462337
-16.164572,50,71.492447
-13.715718,50,71.522818
-19.161896,50,71.552802
-12.556845,50,71.583722
-13.151748,50,71.614161
-13.170178,50,71.644299
-13.812527,50,71.675236
-17.481282,50,71.705153
-13.801089,50,71.735749
-14.661393,50,71.76654
-13.9909,50,71.796422
-12.047012,50,71.826408
-18.090726,50,71.856427
-14.938248,50,71.88734
-14.650712,50,71.917645
-13.02081,50,71.947551
-22.100034,50,71.978693
-12.759623,50,74.193451
-15.565609,50,74.223951
-16.062741,50,74.254522
-16.96209,50,74.285671
-11.228866,50,74.317044
-13.963339,50,74.347263
-16.955181,50,74.378384
-13.948079,50,74.40988
-15.3814,50,74.440454
-16.158201,50,74.471238
-15.092067,50,74.502629
-11.579525,50,74.533175
-12.79233,50,74.563857
-10.719245,50,74.595125
-14.264601,50,74.625508
-17.057017,50,74.656176
-14.448715,50,74.686523
-12.829875,50,74.71836
-13.283633,50,74.748754
-15.245445,50,74.779484
-13.170129,50,74.812505
-15.757631,50,74.842881
-13.504379,50,74.873204
-15.283842,50,74.904453
-13.099506,50,74.934485
-14.291801,50,74.965052
-10.959776,50,74.995665
-13.359245,50,75.027327
-16.828598,50,75.05825
-10.202815,50,75.088685
-11.327405,50,75.120242
-14.024312,50,75.315557
