#{"t_start": 1784439046.130854, "env_id": "Reacher-v5"}
-13.77042,50,75.3463
-15.252994,50,75.376378
-17.804209,50,75.40767
-11.922128,50,75.437852
-15.67308,50,75.468363
-11.464604,50,75.498577
-15.166916,50,75.530134
-19.574467,50,75.561288
-16.629217,50,75.591878
-9.37105,50,77.851904
-18.361631,50,77.881775
-12.866445,50,77.911845
-11.871452,50,77.943164
-13.012684,50,77.973356
-15.799409,50,78.003705
-12.924135,50,78.033611
-13.59062,50,78.064534
-15.403685,50,78.095007
-12.196059,50,78.125115
-12.232698,50,78.156455
-11.587258,50,78.186544
-10.410363,50,78.217087
-10.156409,50,78.248425
-11.099093,50,78.278687
-14.671376,50,78.309071
-13.111392,50,78.340464
-13.614015,50,78.370636
-11.847293,50,78.4012
-11.707504,50,78.431456
-13.426404,50,78.462734
-15.863051,50,78.493284
-13.261688,50,78.523445
-16.582997,50,78.554533
-10.90798,50,78.584477
-12.583525,50,78.615038
-9.218584,50,78.646195
-11.882392,50,78.67696
-11.710905,50,78.70951
-10.407945,50,78.7393
-11.033403,50,78.770566
-10.481055,50,78.801061
-10.926217,50,78.831237
-11.284222,50,78.862614
-13.231718,50,78.893249
-17.769793,50,78.923428
-12.57808,50,78.954707
-13.596072,50,78.984982
-14.025567,50,79.015403
-14.841037,50,79.045414
-12.853861,50,79.239654
-12.28787,50,81.505081
-15.216254,50,81.534893
-10.408166,50,81.564754
-15.562254,50,81.595638
-8.621497,50,81.625712
-14.44874,50,81.656063
-11.907072,50,81.687272
-15.497251,50,81.717242
-14.579782,50,81.74755
-11.620243,50,81.777428
-15.95356,50,81.80842
-11.555701,50,81.838968
-15.089469,50,81.869011
-9.849431,50,81.900485
-14.038005,50,81.931653
-9.073066,50,81.962094
-13.058577,50,81.993464
-11.987135,50,82.023947
-15.086923,50,82.054552
-13.410675,50,82.084448
-12.227063,50,82.115941
-16.049507,50,82.146205
-12.024226,50,82.176318
-15.101753,50,82.207517
-12.692895,50,82.238019
-11.749844,50,82.268269
-16.322998,50,82.299556
-11.695648,50,82.330149
-12.20004,50,82.361641
-15.697822,50,82.392902
-12.225365,50,82.422757
-10.084199,50,82.454428
-11.072158,50,82.484843
-10.090309,50,82.515829
-13.824696,50,82.545942
-11.354626,50,82.575629
-15.330895,50,82.606224
-17.96141,50,82.636132
-11.647919,50,82.666031
-8.56559,50,82.697531
-16.158502,50,82.727823
-11.62012,50,84.987943
-12.759923,50,85.018119
-11.506428,50,85.049106
-9.480391,50,85.079362
-8.795237,50,85.109312
-11.154497,50,85.140392
-12.913895,50,85.170665
-11.670446,50,85.201336
-13.533854,50,85.395894
-8.383383,50,85.427558
-8.932266,50,85.457777
-12.525935,50,85.48801
-12.359903,50,85.517979
-9.408871,50,85.549116
-11.830812,50,85.579475
-9.807721,50,85.609609
-14.016264,50,85.64076
-13.25817,50,85.67082
-12.510465,50,85.701269
-10.094981,50,85.732347
-15.178035,50,85.762448
-17.890991,50,85.792853
-9.769016,50,85.822686
-9.973757,50,85.853858
-12.328907,50,85.884322
-12.263921,50,85.914288
-10.148695,50,85.945436
-10.284573,50,85.976087
-10.275936,50,86.006394
-11.056852,50,86.038192
-14.376808,50,86.067803
-14.273998,50,86.098092
-10.259702,50,86.128127
-10.338097,50,86.159215
-13.836116,50,86.190985
-10.195563,50,86.221433
-10.255411,50,86.253064
-14.120007,50,86.28528
-12.214605,50,86.31586
-15.215894,50,86.347351
-11.84566,50,86.37923
-12.894462,50,88.64663
-10.327375,50,88.678492
-15.864393,50,88.708902
-15.339909,50,88.739505
-10.905388,50,88.770521
-11.03511,50,88.80063
-10.717782,50,88.831032
-14.258483,50,88.861508
-12.813483,50,88.89266
-11.925211,50,88.92315
-10.467231,50,88.95348
-8.985082,50,88.984632
-9.547397,50,89.015101
-11.020872,50,89.045496
-16.80427,50,89.076732
-11.310307,50,89.106715
-9.557086,50,89.137087
-11.878547,50,89.333954
-9.922491,50,89.364523
-10.395984,50,89.395861
-10.587234,50,89.428206
-10.468263,50,89.458593
-11.462121,50,89.490051
-17.150705,50,89.520978
-11.35634,50,89.55091
-9.420517,50,89.582182
-8.836058,50,89.61273
-12.370485,50,89.64292
-16.330044,50,89.672927
-13.925646,50,89.704317
-11.395213,50,89.736049
-15.945306,50,89.766367
-9.103879,50,89.797379
-9.325723,50,89.828206
-9.43008,50,89.858259
-7.523714,50,89.889424
-9.463801,50,89.919712
-15.166342,50,89.95035
-9.196792,50,89.981444
-11.092645,50,90.011336
-10.995967,50,90.043391
-8.651318,50,92.195183
-13.024598,50,92.226388
-9.415522,50,92.256584
-8.241033,50,92.286571
-11.621772,50,92.318
-10.981996,50,92.347939
-13.274177,50,92.378581
-8.147615,50,92.409763
-14.873976,50,92.440235
-13.10295,50,92.470866
-12.397158,50,92.500931
-12.829105,50,92.532254
-14.156155,50,92.562681
-13.230152,50,92.592532
-12.53761,50,92.625061
-10.916813,50,92.655401
-9.935116,50,92.685344
-13.119784,50,92.716547
-12.379169,50,92.746544
-16.049673,50,92.777116
-11.15071,50,92.806972
-14.274306,50,92.83815
-16.67396,50,92.868697
-15.814054,50,92.899117
-9.509845,50,92.930379
-8.203092,50,92.961091
-12.259624,50,93.15423
-12.853881,50,93.184136
-15.450439,50,93.21545
-10.052658,50,93.24486
-10.30129,50,93.275052
-9.031546,50,93.304708
-15.735537,50,93.335579
-12.73106,50,93.366113
-11.541365,50,93.396053
-10.976095,50,93.4268
-9.041004,50,93.456743
-7.373236,50,93.486773
-8.033345,50,93.51828
-16.459513,50,93.548309
-10.247348,50,95.69611
-11.168552,50,95.726432
-8.985555,50,95.757816
-15.779912,50,95.787855
-12.419112,50,95.818394
-14.590797,50,95.849747
-7.099475,50,95.880002
-10.157307,50,95.910511
-12.307498,50,95.941423
-9.820614,50,95.973005
-9.372193,50,96.003597
-12.355423,50,96.033796
-11.25673,50,96.065036
-13.837887,50,96.095825
-12.758816,50,96.126282
-11.692637,50,96.157379
-11.091816,50,96.187659
-10.491725,50,96.218157
-9.41093,50,96.249602
-9.413723,50,96.279943
-15.033565,50,96.310688
-7.374308,50,96.34091
-7.155458,50,96.372234
-15.670171,50,96.40261
-13.461464,50,96.432603
-11.432529,50,96.463639
-12.811806,50,96.493889
-8.556714,50,96.523795
-8.615982,50,96.555062
-11.571806,50,96.58505
-11.285612,50,96.615481
-12.135774,50,96.645424
-9.793715,50,96.676457
-15.105439,50,96.706985
-16.177436,50,96.737518
-12.737108,50,96.769411
-12.821684,50,96.970286
-9.829971,50,97.001427
-12.640525,50,97.032116
-9.43796,50,97.063586
-13.102931,50,97.094042
-12.039031,50,99.305529
-12.242529,50,99.335626
-8.783788,50,99.365628
-6.807018,50,99.396888
-11.994753,50,99.42687
-9.385455,50,99.457136
-8.544876,50,99.48832
-8.307729,50,99.518
-12.799047,50,99.548235
-9.820487,50,99.578392
-8.899079,50,99.609761
-8.118792,50,99.640105
-10.797314,50,99.670139
-14.290005,50,99.701071
-14.901085,50,99.73117
-9.92169,50,99.76155
-13.566968,50,99.792581
-15.010286,50,99.822484
-13.2493,50,99.85273
-14.939827,50,99.882747
-10.163229,50,99.913816
-10.374249,50,99.944372
-7.958013,50,99.974479
-9.463796,50,100.005666
-8.939503,50,100.035943
-8.742644,50,100.066002
-10.073124,50,100.09744
-15.195008,50,100.127805
-8.427438,50,100.158418
-10.509112,50,100.188594
-9.36544,50,100.219485
-13.407263,50,100.250267
-12.268875,50,100.280332
-14.626094,50,100.311258
-10.93738,50,100.341891
-11.515302,50,100.371801
-9.036647,50,100.402949
-7.217635,50,100.433482
-8.294207,50,100.463937
-15.603835,50,100.494066
-13.208291,50,100.525097
-14.026325,50,102.781995
-14.027085,50,102.811939
-8.630526,50,102.842881
-13.455256,50,102.873059
-13.103788,50,103.070613
-10.349077,50,103.10111
-9.411985,50,103.13226
-8.704796,50,103.162345
-9.372861,50,103.192602
-10.294192,50,103.22267
-7.452295,50,103.253537
-13.361329,50,103.283827
-7.941437,50,103.313759
-8.811139,50,103.344705
-10.177392,50,103.37496
-11.885756,50,103.40479
-8.302791,50,103.435999
-15.61311,50,103.465927
-10.077459,50,103.496016
-15.602242,50,103.525875
-12.555624,50,103.556725
-12.656721,50,103.587101
-8.075763,50,103.616909
-10.618617,50,103.647889
-8.790568,50,103.678313
-9.467624,50,103.708426
-14.680753,50,103.739365
-12.751898,50,103.769369
-14.889168,50,103.79975
-12.465959,50,103.8297
-8.229489,50,103.860757
-13.744229,50,103.890996
-9.618474,50,103.921238
-11.136512,50,103.952581
-11.24321,50,103.982863
-10.820337,50,104.012659
-13.78898,50,104.043528
-8.420939,50,104.073648
-7.698727,50,104.103489
-9.075884,50,104.133929
-8.907191,50,104.164886
-11.406664,50,106.402547
-8.191932,50,106.432404
-13.116106,50,106.462379
-8.43947,50,106.493492
-8.549666,50,106.523953
-7.563939,50,106.553906
-10.827237,50,106.584723
-8.015849,50,106.614674
-6.617143,50,106.643806
-8.557145,50,106.674032
-7.972965,50,106.703708
-13.487915,50,106.733427
-11.214716,50,106.762748
-12.128539,50,106.955136
-14.208449,50,106.986432
-7.778271,50,107.016261
-12.854232,50,107.046072
-6.909409,50,107.076805
-10.716282,50,107.106467
-6.827679,50,107.136619
-9.156908,50,107.166523
-13.305482,50,107.197229
-12.306777,50,107.227334
-10.497292,50,107.257073
-15.503595,50,107.287707
-8.781126,50,107.317547
-12.91741,50,107.347158
-12.155341,50,107.377731
-7.610139,50,107.407267
-11.502079,50,107.437589
-15.279846,50,107.467834
-7.399875,50,107.498422
-12.210633,50,107.528372
-14.011253,50,107.557783
-8.352416,50,107.588407
-12.576655,50,107.618455
-13.491949,50,107.648583
-12.546617,50,107.678442
-5.980075,50,107.709261
-10.86772,50,107.73893
-11.214637,50,107.768911
-13.959766,50,109.914225
-10.729505,50,109.944163
-6.978552,50,109.97457
-10.59364,50,110.004361
-14.775919,50,110.035677
-15.024432,50,110.066228
-9.149627,50,110.096499
-10.697341,50,110.127635
-8.003474,50,110.15825
-12.356697,50,110.188507
-13.53309,50,110.219947
-10.307229,50,110.249944
-7.546241,50,110.280413
-9.191839,50,110.311641
-10.892389,50,110.341116
-7.876876,50,110.371394
-11.485931,50,110.401217
-11.179747,50,110.4323
-7.078593,50,110.462723
-6.91777,50,110.492736
-9.698608,50,110.523853
-12.723658,50,110.554384
-6.565667,50,110.7487
-13.156883,50,110.77899
-13.218429,50,110.809434
-13.019301,50,110.840453
-10.534543,50,110.871005
-8.457753,50,110.901016
-8.996135,50,110.931719
-9.700685,50,110.961945
-9.536749,50,110.992237
-12.820283,50,111.023226
-14.413952,50,111.053289
-10.726033,50,111.08352
-8.335039,50,111.113933
-11.474582,50,111.144923
-11.483899,50,111.174813
-12.898278,50,111.204941
-7.708167,50,111.23602
-7.704105,50,111.266053
-8.010706,50,111.296407
-8.518934,50,113.446784
-9.892042,50,113.478011
-12.161096,50,113.508661
-10.326458,50,113.538912
-13.587498,50,113.570371
-7.834271,50,113.600948
-7.327634,50,113.631258
-10.075506,50,113.662764
-10.938749,50,113.693005
-15.662245,50,113.723336
-6.220396,50,113.753793
-10.406439,50,113.784877
-10.574875,50,113.815632
-8.148076,50,113.845731
-10.347819,50,113.876816
-6.969814,50,113.907138
-12.456516,50,113.937724
-8.271745,50,113.969519
-7.90564,50,114.000194
-8.04605,50,114.030902
-13.768323,50,114.062567
-7.692636,50,114.092381
-10.072073,50,114.122258
-8.519918,50,114.152354
-10.242068,50,114.183305
-6.576715,50,114.213118
-8.939221,50,114.243504
-9.897777,50,114.274612
-8.916571,50,114.304572
-8.684561,50,114.335002
-7.733701,50,114.366114
-7.60334,50,114.562062
-14.328132,50,114.593604
-12.977285,50,114.623988
-7.057684,50,114.654191
-8.809337,50,114.685114
-11.643567,50,114.715192
-8.435841,50,114.745554
-9.876416,50,114.776714
-13.11741,50,114.806708
-14.419813,50,114.83686
-7.945512,50,117.045779
-8.709824,50,117.075751
-13.637638,50,117.106684
-13.400502,50,117.1372
-9.246416,50,117.167408
-14.83812,50,117.198891
-8.899984,50,117.229626
-7.344759,50,117.26003
-5.995372,50,117.290719
-6.843139,50,117.321862
-8.463966,50,117.351952
-7.499332,50,117.382374
-5.924849,50,117.413449
-6.583046,50,117.443538
-12.30589,50,117.473719
-14.007615,50,117.504543
-13.679663,50,117.53458
-12.968806,50,117.564629
-14.140338,50,117.594691
-7.230531,50,117.625619
-6.620168,50,117.655642
-10.701653,50,117.685977
-12.185731,50,117.717051
-11.97001,50,117.747061
-10.744594,50,117.777369
-10.073461,50,117.80811
-8.888404,50,117.838031
-6.332941,50,117.868305
-8.911855,50,117.898402
-7.676442,50,117.929382
-13.35464,50,117.959608
-6.672649,50,117.990065
-12.260637,50,118.021131
-8.096871,50,118.050891
-6.527846,50,118.081228
-5.401653,50,118.112049
-12.454657,50,118.141951
-10.273076,50,118.172214
-7.956527,50,118.202218
-14.728574,50,118.233122
-8.010832,50,118.429689
-8.997976,50,120.58146
-6.840546,50,120.611578
-7.613033,50,120.64289
-12.776242,50,120.674311
-13.589146,50,120.704528
-6.859247,50,120.735689
-7.639017,50,120.765936
-7.395773,50,120.794265
-10.893199,50,120.8246
-11.209191,50,120.855582
-10.784579,50,120.887407
-11.353909,50,120.9175
-5.825745,50,120.948807
-7.752751,50,120.979697
-9.33217,50,121.010036
-8.223322,50,121.041332
-6.102668,50,121.072269
-5.796795,50,121.102586
-8.728365,50,121.132656
-5.929463,50,121.164336
-8.410581,50,121.194291
-10.82965,50,121.225096
-6.583453,50,121.256313
-10.432524,50,121.286914
-6.807708,50,121.317426
-11.803969,50,121.348491
-6.474911,50,121.379024
-13.348075,50,121.409644
-10.586307,50,121.440923
-14.745823,50,121.471776
-8.90971,50,121.502167
-7.137418,50,121.532765
-8.858263,50,121.564325
-10.101794,50,121.59447
-7.504712,50,121.625186
-10.821859,50,121.656595
-8.455149,50,121.686744
-12.164676,50,121.717474
-11.577079,50,121.748638
-9.423564,50,121.778751
-7.264033,50,121.809203
-8.314304,50,124.089104
-9.199206,50,124.119172
-6.081683,50,124.149176
-9.915197,50,124.180324
-7.041689,50,124.210666
-8.416625,50,124.240893
-12.499389,50,124.271017
-12.921997,50,124.302284
-7.536422,50,124.498399
-7.822501,50,124.529527
-14.64563,50,124.560012
-5.693915,50,124.591946
-12.857197,50,124.622686
-15.08528,50,124.653885
-9.343019,50,124.685425
-5.853814,50,124.715662
-5.450655,50,124.745928
-8.459139,50,124.776315
-9.32593,50,124.807635
-8.122765,50,124.837802
-9.027522,50,124.868328
-5.751334,50,124.89956
-13.610283,50,124.929699
-13.866674,50,124.960268
-8.650564,50,124.991402
-6.133633,50,125.021596
-10.138632,50,125.051954
-7.980742,50,125.081954
-7.10248,50,125.113378
-8.165165,50,125.143595
-7.065856,50,125.174155
-10.62436,50,125.205283
-7.629338,50,125.23578
-7.369738,50,125.266642
-9.659114,50,125.298105
-6.494312,50,125.328416
-13.749872,50,125.358951
-6.787319,50,125.390308
-8.765402,50,125.420311
-5.720108,50,125.450865
-9.4944,50,125.481184
-6.367729,50,127.764152
-12.976657,50,127.794506
-8.500471,50,127.82586
-9.884168,50,127.856117
-6.583937,50,127.886611
-13.743515,50,127.9166
-5.596396,50,127.947627
-6.249538,50,127.977809
-10.638582,50,128.008342
-8.43801,50,128.039736
-12.137692,50,128.069857
-12.949023,50,128.100491
-5.465096,50,128.131645
-8.353559,50,128.161877
-9.322271,50,128.192345
-9.906667,50,128.223335
-13.98954,50,128.253353
-12.234798,50,128.447577
-6.613343,50,128.478063
-14.159254,50,128.508175
-6.721576,50,128.539248
-6.282203,50,128.569433
-5.442225,50,128.599773
-6.72132,50,128.630958
-8.737262,50,128.661108
-6.413933,50,128.691834
-9.768489,50,128.722251
-12.79307,50,128.753855
-8.123701,50,128.784153
-5.791131,50,128.814518
-6.210233,50,128.845891
-9.888838,50,128.876025
-7.914146,50,128.906668
-5.76367,50,128.938127
-12.427379,50,128.968327
-5.690686,50,128.998559
-11.195127,50,129.028652
-11.315735,50,129.060009
-6.531488,50,129.090106
-11.773943,50,129.120242
-6.530913,50,129.151608
-9.067835,50,131.395519
-5.584996,50,131.425435
-9.876836,50,131.455306
-14.193827,50,131.486342
-6.369715,50,131.516005
-7.5872,50,131.546382
-13.432147,50,131.57743
-7.287189,50,131.607388
-11.863035,50,131.637796
-8.396071,50,131.668974
-7.720901,50,131.6989
-7.025772,50,131.729341
-9.349947,50,131.759273
-10.699926,50,131.790182
-7.458036,50,131.82026
-9.993706,50,131.850714
-7.517354,50,131.881512
-7.948151,50,131.911477
-5.248586,50,131.941652
-12.404341,50,131.972732
-9.70623,50,132.002853
-5.160466,50,132.033154
-7.198048,50,132.063043
-9.024166,50,132.094257
-8.033004,50,132.124327
-7.654316,50,132.154617
-11.298405,50,132.351486
-14.327116,50,132.383171
-9.084162,50,132.413556
-5.892987,50,132.443749
-7.535571,50,132.475103
-10.470917,50,132.505308
-9.117,50,132.535681
-9.40084,50,132.565429
-5.997302,50,132.596703
-11.800733,50,132.627036
-6.828217,50,132.657883
-5.268976,50,132.689337
-6.284663,50,132.719879
-6.583426,50,132.751027
-12.814228,50,132.782515
-12.352986,50,135.041375
-9.303506,50,135.071155
-8.652837,50,135.100865
-11.330301,50,135.132142
-5.307247,50,135.162138
-5.888351,50,135.193082
-5.872777,50,135.224111
-8.147012,50,135.254251
-9.778625,50,135.28481
-5.298795,50,135.316284
-9.293548,50,135.346612
-7.190339,50,135.377277
-9.842046,50,135.4086
-11.797405,50,135.438526
-6.732993,50,135.468814
-10.272609,50,135.498726
-15.180185,50,135.529724
-13.259139,50,135.559577
-14.81154,50,135.5901
-15.641085,50,135.621796
-6.611614,50,135.652058
-10.786236,50,135.682595
-11.090964,50,135.713911
-12.349272,50,135.743747
-13.697929,50,135.773873
-14.412545,50,135.803978
-6.582504,50,135.834655
-8.934782,50,135.864352
-6.491967,50,135.894524
-10.722307,50,135.925124
-5.50667,50,135.954838
-12.394488,50,135.985232
-5.599751,50,136.01609
-7.870947,50,136.045684
-11.699419,50,136.075756
-5.755793,50,136.266384
-12.033555,50,136.296745
-6.266783,50,136.327441
-8.619633,50,136.35733
-8.05663,50,136.387681
-10.379092,50,136.41867
-8.610461,50,138.573298
-9.915434,50,138.603271
-7.218956,50,138.63336
-12.467062,50,138.664617
-11.293079,50,138.694671
-6.85117,50,138.725321
-7.047886,50,138.756655
-11.383701,50,138.786639
-7.605144,50,138.816945
-8.201987,50,138.848932
-10.683211,50,138.87932
-12.654215,50,138.909835
-7.496763,50,138.939611
-5.596138,50,138.97073
-7.781819,50,139.001021
-6.30537,50,139.031543
-7.420444,50,139.0629
-4.725018,50,139.092514
-13.171198,50,139.122618
-6.305304,50,139.153554
-15.120076,50,139.183937
-5.269232,50,139.214318
-8.524638,50,139.244106
-5.927416,50,139.275125
-7.796471,50,139.305165
-4.629905,50,139.33567
-13.660279,50,139.366603
-10.328859,50,139.396616
-5.395107,50,139.427294
-6.835676,50,139.458369
-8.254307,50,139.488168
-10.553362,50,139.518431
-5.743269,50,139.548216
-10.272423,50,139.578924
-9.287708,50,139.608871
-8.616378,50,139.638918
-7.132961,50,139.669692
-6.874567,50,139.6993
-8.43897,50,139.729374
-5.835363,50,139.760237
-6.539305,50,139.790162
-13.010152,50,142.011936
-5.030905,50,142.041795
-11.432133,50,142.071535
-6.806236,50,142.263372
-8.134881,50,142.294657
-8.490724,50,142.324314
-8.235205,50,142.354482
-12.942034,50,142.385838
-7.126245,50,142.415572
-5.914731,50,142.445332
-11.77432,50,142.475775
-8.922683,50,142.50686
-3.900844,50,142.536374
-10.141051,50,142.566443
-5.866177,50,142.59788
-6.844191,50,142.628444
-9.709973,50,142.658917
-12.845373,50,142.689971
-5.402048,50,142.720319
-7.639092,50,142.75056
-12.972869,50,142.780487
-4.360081,50,142.811648
-11.708733,50,142.841695
-10.70928,50,142.872046
-9.413153,50,142.903187
-12.319319,50,142.933389
-10.314049,50,142.963456
-4.032409,50,142.994259
-13.297667,50,143.023958
-6.894314,50,143.053941
-11.388638,50,143.083764
-6.29132,50,143.114814
-6.660236,50,143.144597
-9.437349,50,143.174856
-6.542953,50,143.205756
-11.848509,50,143.235504
-11.333636,50,143.265911
-5.464461,50,143.297513
-9.834609,50,143.327533
-6.303947,50,143.357585
-5.207321,50,143.387327
-12.561553,50,145.580568
-5.640187,50,145.610312
-12.620012,50,145.641563
-6.81454,50,145.671975
-7.013114,50,145.702355
-10.573628,50,145.733401
-4.874743,50,145.763345
-7.744799,50,145.793693
-6.874846,50,145.824639
-5.535479,50,145.854513
-11.723459,50,145.890365
-9.983875,50,145.920921
-9.204255,50,146.115274
-5.230233,50,146.146724
-6.471147,50,146.176899
-6.333055,50,146.206629
-5.931858,50,146.237491
-8.438311,50,146.267488
-12.130249,50,146.29797
-5.004293,50,146.327845
-10.88419,50,146.358833
-5.476649,50,146.389216
-8.297652,50,146.419245
-4.216575,50,146.450114
-6.765825,50,146.480232
-8.619987,50,146.510863
-4.007147,50,146.542137
-6.040864,50,146.572288
-6.559519,50,146.602791
-5.059753,50,146.632681
-4.383516,50,146.663579
-7.36934,50,146.694369
-5.034055,50,146.724459
-4.574354,50,146.755482
-11.803998,50,146.78556
-4.245808,50,146.815983
-4.875345,50,146.847043
-7.145978,50,146.877209
-8.088768,50,146.908078
-5.79565,50,146.93929
-5.963131,50,146.969298
-8.241,50,149.234035
-3.992151,50,149.265165
-5.175448,50,149.294972
-12.009458,50,149.324965
-5.558374,50,149.354807
-10.947704,50,149.385489
-6.841807,50,149.415392
-5.163442,50,149.445479
-8.16047,50,149.476694
-3.726281,50,149.506564
-7.734457,50,149.537053
-5.234799,50,149.56696
-10.120367,50,149.597873
-6.96239,50,149.628184
-10.406548,50,149.658375
