#{"t_start": 1784439046.130854, "env_id": "Reacher-v5"}
-7.510826,50,149.689664
-7.039284,50,149.719702
-12.750757,50,149.749888
-8.203813,50,149.78106
-7.123455,50,149.811185
-10.566937,50,149.841466
-5.427047,50,150.034053
-13.806599,50,150.064561
-10.966643,50,150.095736
-13.610915,50,150.126148
-13.014324,50,150.15646
-10.997758,50,150.187478
-10.225845,50,150.217549
-12.567919,50,150.248027
-11.915932,50,150.27925
-11.031851,50,150.309227
-9.426281,50,150.339538
-5.263649,50,150.369416
-8.977573,50,150.400367
-2.740864,50,150.430762
-6.053245,50,150.46066
-5.263693,50,150.491624
-8.264964,50,150.521538
-7.238763,50,150.552132
-13.000279,50,150.583317
-6.580796,50,150.613256
-7.376828,50,152.880535
-6.44532,50,152.91287
-5.594178,50,152.942977
-5.376666,50,152.973874
-8.56268,50,153.003654
-7.414066,50,153.034477
-3.322446,50,153.064346
-5.227746,50,153.094498
-4.787717,50,153.125327
-3.293767,50,153.155326
-9.560928,50,153.186034
-10.70135,50,153.217271
-8.549205,50,153.247305
-9.96669,50,153.277554
-11.619659,50,153.307592
-6.948717,50,153.338388
-5.170144,50,153.368916
-9.315437,50,153.399003
-12.132231,50,153.430505
-5.778677,50,153.460775
-11.065422,50,153.491179
-5.413536,50,153.522553
-4.390874,50,153.552523
-6.215687,50,153.582897
-14.952459,50,153.612624
-8.009737,50,153.643797
-6.126098,50,153.674321
-13.482787,50,153.704148
-3.875634,50,153.73508
-4.700582,50,153.764851
-9.607549,50,153.956729
-7.193977,50,153.987462
-6.402166,50,154.017179
-3.759221,50,154.048221
-9.93385,50,154.078585
-8.358577,50,154.108411
-11.00263,50,154.139413
-5.458494,50,154.169802
-11.764035,50,154.200175
-10.597489,50,154.231069
-12.325004,50,154.260815
-6.272812,50,156.442195
-5.384028,50,156.47346
-4.980767,50,156.503441
-7.714595,50,156.533487
-8.892691,50,156.564503
-4.557198,50,156.595176
-9.009552,50,156.625334
-11.703913,50,156.656007
-4.751585,50,156.686314
-6.006708,50,156.71649
-9.613252,50,156.746144
-10.670275,50,156.77716
-9.788668,50,156.807605
-3.959499,50,156.837421
-5.772432,50,156.86835
-4.721719,50,156.899959
-6.458389,50,156.93033
-10.048836,50,156.961379
-6.204823,50,156.991656
-9.522411,50,157.022256
-7.626806,50,157.05238
-8.287514,50,157.083725
-6.370499,50,157.114053
-6.939162,50,157.143977
-5.864194,50,157.175312
-7.083252,50,157.205399
-6.510121,50,157.235693
-8.285218,50,157.266483
-6.735338,50,157.296472
-7.586617,50,157.326398
-2.94054,50,157.356187
-12.358942,50,157.387128
-6.819503,50,157.417485
-8.326372,50,157.44706
-9.757766,50,157.478
-8.622732,50,157.507876
-9.264084,50,157.538192
-7.403483,50,157.569778
-6.399515,50,157.599582
-8.937607,50,157.796566
-6.134213,50,157.826885
-8.60569,50,160.070608
-5.431903,50,160.101526
-5.215613,50,160.131371
-4.104084,50,160.161446
-8.138561,50,160.19243
-7.428688,50,160.222427
-4.760495,50,160.252396
-6.23069,50,160.28209
-6.392973,50,160.313141
-4.172564,50,160.343091
-11.023634,50,160.373691
-6.601,50,160.404717
-9.641199,50,160.434895
-12.884664,50,160.46514
-13.039002,50,160.496101
-7.100249,50,160.526162
-6.233611,50,160.556471
-7.629548,50,160.586186
-7.91518,50,160.617088
-10.093008,50,160.64723
-3.64545,50,160.677298
-9.836524,50,160.70846
-7.033797,50,160.738291
-13.167896,50,160.768586
-3.426777,50,160.799652
-7.278586,50,160.829646
-8.02496,50,160.860278
-6.980507,50,160.890546
-8.339468,50,160.921764
-7.204582,50,160.952323
-6.601348,50,160.982775
-8.898766,50,161.014097
-8.35036,50,161.044315
-8.210943,50,161.074441
-7.332228,50,161.105504
-8.200049,50,161.135768
-9.801354,50,161.16636
-7.196123,50,161.196266
-7.828327,50,161.227343
-4.721094,50,161.257764
-5.785557,50,161.28753
-5.606624,50,163.472492
-14.148814,50,163.502375
-3.687206,50,163.533306
-6.040449,50,163.562661
-8.555883,50,163.592302
-9.273862,50,163.622229
-8.758056,50,163.653118
-9.502251,50,163.846057
-8.61501,50,163.87655
-13.615769,50,163.906569
-6.631727,50,163.937636
-6.882901,50,163.968128
-4.912644,50,163.998469
-4.389082,50,164.02825
-6.008634,50,164.059654
-6.510506,50,164.089968
-5.470861,50,164.119744
-5.238715,50,164.150906
-9.78493,50,164.180627
-12.620427,50,164.211054
-4.118943,50,164.242106
-11.660006,50,164.271895
-8.325835,50,164.302014
-5.271571,50,164.331524
-7.274333,50,164.362484
-3.073801,50,164.392469
-3.499873,50,164.422146
-10.065301,50,164.453074
-3.49105,50,164.482794
-7.693138,50,164.513038
-4.701891,50,164.543916
-7.856302,50,164.573715
-8.704497,50,164.60404
-9.52097,50,164.633991
-6.917163,50,164.665045
-2.553483,50,164.695257
-7.079211,50,164.725264
-8.46743,50,164.756311
-8.079103,50,164.786154
-8.401447,50,164.816333
-7.406573,50,164.847115
-7.729762,50,167.052931
-6.620104,50,167.084162
-9.004697,50,167.114451
-11.83879,50,167.144882
-8.30213,50,167.176123
-6.872321,50,167.206298
-6.476059,50,167.236713
-9.658721,50,167.266722
-8.331785,50,167.297956
-5.618802,50,167.328431
-4.772916,50,167.358377
-9.070421,50,167.38942
-7.914739,50,167.419278
-2.913481,50,167.449367
-9.769838,50,167.480509
-10.02041,50,167.51032
-5.953018,50,167.706933
-9.62194,50,167.737348
-9.794653,50,167.767433
-5.405536,50,167.798917
-12.321079,50,167.829462
-4.577501,50,167.859881
-6.393993,50,167.891116
-4.986915,50,167.92101
-7.610457,50,167.951493
-9.457778,50,167.982647
-7.183102,50,168.0126
-5.88627,50,168.042993
-5.465237,50,168.073147
-8.002412,50,168.104065
-7.844962,50,168.134385
-9.962453,50,168.164567
-5.667839,50,168.195866
-6.301757,50,168.226039
-6.602262,50,168.256397
-4.912629,50,168.287427
-6.137949,50,168.317431
-11.034863,50,168.347869
-4.565526,50,168.377833
-6.074087,50,168.408908
-7.646803,50,168.439409
-7.966956,50,170.699422
-6.103088,50,170.730592
-10.437524,50,170.760718
-5.478278,50,170.790784
-6.112891,50,170.821842
-5.201069,50,170.851853
-12.31154,50,170.882149
-2.496551,50,170.911665
-3.300727,50,170.942987
-7.043835,50,170.973569
-6.871686,50,171.003787
-4.328376,50,171.035462
-7.954963,50,171.066014
-7.19132,50,171.096382
-3.586326,50,171.127375
-6.681733,50,171.157357
-8.320529,50,171.187844
-7.395871,50,171.219485
-6.85708,50,171.249522
-11.012971,50,171.2807
-5.74063,50,171.310557
-7.094096,50,171.34143
-6.626278,50,171.371968
-7.326698,50,171.402046
-6.355116,50,171.433067
-5.372966,50,171.627198
-5.762289,50,171.65788
-9.703382,50,171.688681
-10.630297,50,171.718868
-5.387737,50,171.750272
-9.23765,50,171.780699
-10.294616,50,171.810842
-2.475926,50,171.841659
-11.865421,50,171.872306
-12.544176,50,171.902082
-9.664711,50,171.93305
-9.787582,50,171.962904
-7.40098,50,171.993473
-7.462909,50,172.023314
-1.964543,50,172.054397
-8.641494,50,172.084878
-6.553436,50,174.335988
-5.789409,50,174.366851
-5.444391,50,174.396638
-8.429487,50,174.426948
-3.425872,50,174.457698
-7.206796,50,174.487512
-5.011902,50,174.517557
-9.218572,50,174.547438
-5.725254,50,174.57819
-8.803339,50,174.608612
-7.000407,50,174.638546
-11.677108,50,174.669552
-8.621774,50,174.69898
-4.838891,50,174.728721
-7.404859,50,174.758404
-6.444424,50,174.789193
-6.361931,50,174.819348
-9.870503,50,174.849089
-10.448795,50,174.880032
-5.343259,50,174.910047
-5.142542,50,174.940209
-2.310918,50,174.971511
-6.523621,50,175.001489
-6.931648,50,175.031449
-4.093959,50,175.061294
-7.147566,50,175.092116
-3.811987,50,175.122375
-9.978964,50,175.152211
-5.459492,50,175.183134
-8.679124,50,175.213426
-9.067348,50,175.243312
-10.503277,50,175.274632
-9.636839,50,175.304795
-6.586131,50,175.334824
-8.155888,50,175.530594
-11.439229,50,175.560668
-5.679654,50,175.591546
-6.680163,50,175.621679
-5.253974,50,175.651289
-5.702653,50,175.682156
-3.145154,50,175.712733
-7.66447,50,177.908593
-5.803198,50,177.938154
-9.570383,50,177.968248
-8.383992,50,177.999477
-5.53763,50,178.029517
-12.231091,50,178.059921
-8.216492,50,178.089876
-5.383182,50,178.120618
-7.658855,50,178.15064
-5.406108,50,178.180112
-6.802924,50,178.210745
-8.131303,50,178.240397
-8.275985,50,178.27046
-6.939298,50,178.30104
-1.87393,50,178.33027
-7.05138,50,178.360263
-12.837182,50,178.389746
-8.680704,50,178.420447
-6.320453,50,178.450486
-7.189341,50,178.480041
-2.306037,50,178.510371
-8.528951,50,178.539837
-5.896377,50,178.569634
-6.620515,50,178.599098
-8.530083,50,178.629689
-5.589575,50,178.660092
-1.569715,50,178.689587
-7.677377,50,178.720122
-7.754562,50,178.75018
-12.074332,50,178.77985
-9.924867,50,178.810483
-8.569761,50,178.840062
-4.611332,50,178.869858
-3.648011,50,178.899115
-11.391142,50,178.929668
-5.321438,50,178.959698
-9.374789,50,178.989408
-2.994906,50,179.020202
-6.834793,50,179.050279
-7.438381,50,179.07999
-9.546602,50,179.111717
-6.478013,50,181.312354
-12.490599,50,181.343297
-5.133304,50,181.538202
-7.054932,50,181.569387
-6.068148,50,181.598652
-9.31865,50,181.628067
-5.525822,50,181.658782
-6.720708,50,181.68886
-11.235088,50,181.718241
-11.78627,50,181.749333
-3.984784,50,181.778759
-12.611811,50,181.808524
-7.988431,50,181.837922
-14.299404,50,181.868218
-5.910373,50,181.898016
-6.274734,50,181.927446
-3.460219,50,181.958315
-4.054701,50,181.988146
-4.616169,50,182.017755
-2.815986,50,182.048788
-4.32778,50,182.078213
-2.356681,50,182.107875
-8.696628,50,182.137463
-3.768484,50,182.168794
-6.44098,50,182.198515
-4.974706,50,182.228189
-9.881929,50,182.25942
-6.024416,50,182.289338
-6.426351,50,182.318901
-6.047965,50,182.349672
-6.60879,50,182.379304
-6.508128,50,182.409379
-3.542944,50,182.438883
-2.614258,50,182.469326
-8.920286,50,182.499301
-8.810512,50,182.529613
-1.9518,50,182.560645
-13.064135,50,182.589915
-2.590862,50,182.619128
-6.876665,50,182.648922
-6.102282,50,184.910791
-9.541746,50,184.940513
-6.308119,50,184.9702
-6.420338,50,185.000845
-4.104244,50,185.030509
-8.200747,50,185.060198
-2.580902,50,185.090846
-5.082264,50,185.120488
-3.986516,50,185.150412
-10.743496,50,185.18016
-5.41815,50,185.210952
-4.087626,50,185.241017
-5.742983,50,185.431899
-6.817702,50,185.461687
-10.980225,50,185.492497
-8.453395,50,185.522255
-5.099296,50,185.552484
-10.683262,50,185.582405
-7.918166,50,185.613425
-5.973836,50,185.643862
-6.678847,50,185.673909
-6.585903,50,185.705204
-5.379632,50,185.735587
-9.191902,50,185.765472
-5.707666,50,185.796508
-5.961602,50,185.82645
-8.624282,50,185.856746
-6.642107,50,185.886416
-5.646837,50,185.917309
-10.329294,50,185.947061
-2.357836,50,185.977455
-9.779867,50,186.008615
-8.792006,50,186.038934
-11.092943,50,186.068865
-4.208688,50,186.099853
-11.140566,50,186.129714
-11.748799,50,186.159503
-4.096995,50,186.18968
-7.556295,50,186.220747
-6.916257,50,186.250694
-2.023998,50,186.280927
-4.685994,50,188.544566
-10.88177,50,188.575201
-3.854916,50,188.604999
-4.393604,50,188.635914
-8.516758,50,188.665868
-7.954309,50,188.696099
-6.249989,50,188.726862
-8.30658,50,188.756653
-8.056741,50,188.786927
-9.233339,50,188.816535
-6.223474,50,188.847317
-8.558814,50,188.877448
-6.28256,50,188.907472
-6.708046,50,188.938278
-9.154275,50,188.968671
-5.233042,50,188.998706
-2.844813,50,189.029662
-2.632522,50,189.059345
-11.008572,50,189.089753
-9.682992,50,189.120123
-2.146129,50,189.151369
-3.337095,50,189.345265
-8.262971,50,189.375583
-5.722436,50,189.405441
-12.9746,50,189.436479
-6.340707,50,189.466341
-6.236556,50,189.496748
-3.469128,50,189.526352
-8.940337,50,189.557552
-8.05937,50,189.587539
-10.23839,50,189.61756
-12.603797,50,189.648924
-8.336095,50,189.679214
-6.366281,50,189.709646
-10.614631,50,189.741128
-6.156987,50,189.771106
-7.052999,50,189.800986
-2.788363,50,189.831371
-8.616177,50,189.862639
-8.454673,50,189.892671
-8.61741,50,189.922883
-8.239239,50,192.196365
-4.862626,50,192.226143
-3.237077,50,192.255364
-4.066468,50,192.285867
-4.230928,50,192.315498
-2.214804,50,192.34522
-5.815442,50,192.375896
-9.923489,50,192.405458
-8.970409,50,192.434938
-3.527813,50,192.464925
-6.140882,50,192.495681
-3.65962,50,192.525264
-5.149944,50,192.554559
-9.706382,50,192.585172
-7.727216,50,192.614844
-2.945824,50,192.644031
-7.364928,50,192.674531
-4.871879,50,192.704152
-8.377151,50,192.733637
-7.078511,50,192.763056
-6.105869,50,192.793593
-2.415922,50,192.823179
-8.258681,50,192.852827
-8.223409,50,192.884074
-5.532856,50,192.913966
-7.803059,50,192.944143
-3.59089,50,192.975106
-8.13343,50,193.005102
-8.599165,50,193.034559
-2.78557,50,193.063971
-6.07205,50,193.257437
-5.977994,50,193.288481
-5.360078,50,193.318461
-10.360259,50,193.348221
-7.398809,50,193.378832
-4.700572,50,193.408664
-3.712476,50,193.438359
-8.799024,50,193.468995
-7.283176,50,193.499716
-4.731171,50,193.529352
-2.420436,50,193.558818
-8.971932,50,195.786531
-3.525584,50,195.817021
-5.615693,50,195.847539
-6.509185,50,195.877412
-9.150025,50,195.908058
-12.278464,50,195.938216
-3.080116,50,195.967971
-7.479345,50,195.997452
-9.183933,50,196.0281
-2.915277,50,196.058086
-5.905041,50,196.08813
-11.575093,50,196.119181
-7.489581,50,196.149727
-6.172172,50,196.179402
-3.782627,50,196.210445
-5.332092,50,196.240663
-5.021976,50,196.270273
-5.580173,50,196.299797
-8.17204,50,196.330819
-2.63526,50,196.360548
-2.488528,50,196.390335
-7.685783,50,196.421752
-5.132057,50,196.451454
-8.736872,50,196.481052
-8.898833,50,196.512111
-7.381034,50,196.541471
-4.97518,50,196.570841
-4.99726,50,196.600858
-10.768081,50,196.631232
-10.135801,50,196.660799
-5.219576,50,196.690506
-5.973435,50,196.720971
-6.601464,50,196.750839
-3.141027,50,196.780493
-6.774055,50,196.809653
-4.780808,50,196.839924
-10.894961,50,196.869616
-7.247114,50,196.899081
-7.277833,50,196.929871
-3.643159,50,197.11879
-12.932713,50,197.148093
-4.58842,50,199.271079
-6.165698,50,199.300757
-2.387306,50,199.330601
-10.808604,50,199.36159
-5.687055,50,199.391594
-2.551353,50,199.421175
-3.391551,50,199.451763
-5.92169,50,199.481379
-4.982181,50,199.511053
-6.637437,50,199.540929
-5.8432,50,199.571776
-1.311752,50,199.601702
-8.655428,50,199.63155
-9.684669,50,199.662359
-8.239559,50,199.692118
-7.171217,50,199.721602
-6.692868,50,199.752516
-4.704224,50,199.78212
-3.878408,50,199.812071
-6.009174,50,199.842087
-7.194682,50,199.875978
-6.186161,50,199.909242
-4.151552,50,199.940804
-8.532714,50,199.974096
-11.428636,50,200.005302
-8.296981,50,200.036539
-5.398899,50,200.068039
-5.859232,50,200.098868
-5.410257,50,200.128879
-9.477809,50,200.160221
-4.408455,50,200.190098
-7.052642,50,200.219903
-5.998926,50,200.250021
-6.93031,50,200.281319
-2.002073,50,200.311494
-3.581173,50,200.340885
-5.972912,50,200.37184
-4.515775,50,200.40164
-5.864237,50,200.431572
-8.859026,50,200.462363
-4.879009,50,200.492155
-6.867734,50,202.700884
-7.006307,50,202.730721
-10.987106,50,202.760423
-5.724629,50,202.790806
-10.746224,50,202.820857
-2.649394,50,202.850793
-7.295906,50,202.881478
-5.476875,50,203.07078
-3.328222,50,203.102281
-10.042903,50,203.132467
-6.00026,50,203.161711
-7.228747,50,203.192316
-6.954159,50,203.221719
-8.861934,50,203.25191
-4.072439,50,203.281673
-7.36642,50,203.312269
-9.719735,50,203.342401
-12.564371,50,203.372166
-9.040865,50,203.402632
-6.115943,50,203.43194
-9.164135,50,203.461607
-5.436552,50,203.492062
-5.929574,50,203.521684
-2.451654,50,203.551402
-8.142897,50,203.581418
-6.158013,50,203.612185
-5.34549,50,203.641726
-11.244639,50,203.671701
-4.680457,50,203.702383
-4.448678,50,203.731899
-6.789563,50,203.761295
-7.272902,50,203.792063
-3.135001,50,203.821418
-7.608205,50,203.851114
-3.103321,50,203.881092
-5.404172,50,203.91159
-2.890141,50,203.941078
-10.580348,50,203.970693
-1.429742,50,204.00192
-2.805268,50,204.03152
-11.101944,50,204.06111
-3.033123,50,206.234456
-5.412267,50,206.265439
-6.323655,50,206.295005
-9.901105,50,206.326274
-4.856383,50,206.356609
-1.892519,50,206.386551
-6.850149,50,206.416638
-8.659365,50,206.447804
-4.737549,50,206.477516
-10.029249,50,206.507085
-10.902475,50,206.538156
-3.908836,50,206.567822
-4.671389,50,206.597559
-5.471662,50,206.62875
-7.958137,50,206.659014
-9.977903,50,206.688863
-5.537482,50,206.879151
-6.926694,50,206.909313
-3.596051,50,206.939811
-6.759632,50,206.969885
-5.438476,50,207.000206
-8.117817,50,207.03079
-2.606543,50,207.060417
-9.159723,50,207.090736
-3.378931,50,207.120302
-1.768007,50,207.150642
-10.207247,50,207.180727
-5.787267,50,207.210394
-5.392527,50,207.241575
-6.218786,50,207.271757
-7.303944,50,207.301411
-8.734415,50,207.332449
-9.467386,50,207.361939
-3.781033,50,207.391648
-6.200519,50,207.421791
-1.98849,50,207.452635
-4.108565,50,207.482087
-3.75263,50,207.512177
-4.848104,50,207.542813
-4.380801,50,207.572314
-3.757619,50,207.602201
-5.610452,50,209.744384
-5.012726,50,209.775224
-4.859808,50,209.805304
-6.033905,50,209.835419
-2.260554,50,209.86621
-11.273,50,209.896469
-2.989032,50,209.926674
-7.856428,50,209.956739
-5.563954,50,209.987695
-9.957114,50,210.017609
-7.567387,50,210.047894
-12.534069,50,210.079332
-5.029966,50,210.109523
-5.362844,50,210.140081
-5.621529,50,210.171156
-10.448664,50,210.201157
-2.902672,50,210.231524
-6.734498,50,210.261548
-5.254429,50,210.292465
-6.631986,50,210.323225
-3.231469,50,210.35328
-8.186817,50,210.384318
-5.897225,50,210.414698
-1.52689,50,210.444843
-2.700571,50,210.475901
-6.751262,50,210.670909
-4.177069,50,210.700825
-5.006562,50,210.731055
-5.683271,50,210.760753
-5.897755,50,210.79144
-6.945741,50,210.821729
-8.302049,50,210.851492
-6.46181,50,210.882344
-5.604618,50,210.912139
-7.611901,50,210.941845
-6.48501,50,210.973113
-6.799843,50,211.003393
-8.152948,50,211.033661
-11.461782,50,211.06389
-8.88105,50,211.095037
-11.941487,50,211.125171
-5.516795,50,213.306827
-12.974713,50,213.336515
-7.193258,50,213.366126
-4.595858,50,213.39673
-4.752814,50,213.426331
-3.638482,50,213.456146
-5.744634,50,213.485932
-6.095259,50,213.516404
-5.542472,50,213.545842
-5.480101,50,213.575886
-4.678247,50,213.606058
-7.494638,50,213.635603
-7.443994,50,213.665485
-6.720975,50,213.694971
-7.479167,50,213.725354
-5.010909,50,213.754922
-4.493326,50,213.784652
-4.805541,50,213.815119
-4.403332,50,213.844542
-9.769598,50,213.874336
-5.141688,50,213.9053
-4.886015,50,213.93509
-4.210501,50,213.965151
-10.046153,50,213.994829
-5.31049,50,214.025231
-7.58994,50,214.055401
-4.906557,50,214.085418
-1.769925,50,214.116289
-7.322435,50,214.145756
-5.106117,50,214.176114
-7.0438,50,214.206882
-3.342587,50,214.236196
-4.91203,50,214.266086
-6.24328,50,214.295578
-1.022693,50,214.486242
-6.400472,50,214.517066
-8.894572,50,214.547313
-2.726841,50,214.577122
-4.321859,50,214.606424
-5.196008,50,214.637084
-4.202458,50,214.667161
-5.507598,50,216.80255
-6.098765,50,216.833508
-5.753438,50,216.863189
-10.297812,50,216.893014
-5.176799,50,216.922547
-7.397349,50,216.953594
-11.796889,50,216.983418
-6.493443,50,217.013458
-3.567788,50,217.044479
-4.514159,50,217.074049
-2.647857,50,217.103991
-3.731797,50,217.134022
-4.717016,50,217.1648
-3.074296,50,217.194706
-2.94999,50,217.225253
-9.788994,50,217.256247
-8.444858,50,217.285895
-9.190641,50,217.315982
-5.782331,50,217.347631
-3.978983,50,217.378034
-6.212888,50,217.407698
-3.716995,50,217.437433
-7.015707,50,217.468069
-6.930164,50,217.497731
-6.228316,50,217.527936
-3.802278,50,217.558523
-7.170087,50,217.588737
-2.748204,50,217.618372
-8.402437,50,217.649288
-9.761325,50,217.679291
-5.430565,50,217.709052
-5.990038,50,217.738898
-4.151574,50,217.769322
-5.705758,50,217.799062
-6.267658,50,217.828599
-5.805351,50,217.858929
-3.462915,50,217.888496
-6.17938,50,217.918452
-5.97489,50,217.949191
-3.447307,50,217.978577
-6.281972,50,218.008534
-4.382491,50,220.155441
-5.17576,50,220.186385
-3.924749,50,220.38071
-5.894118,50,220.411259
-3.030045,50,220.44063
-4.737751,50,220.470492
-2.749782,50,220.501706
-10.650448,50,220.532019
-4.591526,50,220.561582
-6.733792,50,220.592973
-9.692298,50,220.622383
-6.850977,50,220.652021
-4.846517,50,220.682654
-4.459024,50,220.712535
-11.909752,50,220.742449
-5.437668,50,220.771947
-6.718374,50,220.802765
-5.784917,50,220.832018
-6.905113,50,220.86165
-9.828179,50,220.892361
-8.098828,50,220.922187
-6.128643,50,220.952204
-7.072534,50,220.982591
-3.520613,50,221.012268
-4.562307,50,221.041713
-4.677165,50,221.071616
-6.765418,50,221.102331
-5.883131,50,221.132149
-8.226501,50,221.161908
-7.228504,50,221.192493
-7.870994,50,221.222234
-5.862173,50,221.252422
-9.747365,50,221.28317
-8.633806,50,221.312693
-9.91821,50,221.343259
-8.846889,50,221.373182
-4.917662,50,221.403952
-5.690268,50,221.433597
-7.643816,50,221.463997
-2.578383,50,221.494948
-6.938735,50,221.524869
